City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Shawnee,US,86.0,clear sky,39.05,-95.77,Fairfield Inn by Marriott Topeka
2,Avarua,CK,77.0,few clouds,-21.21,-159.78,Paradise Inn
4,Hasaki,JP,75.0,few clouds,35.73,140.83,Inubosaki Kanko Hotel
6,Grand Baie,MU,72.0,clear sky,-20.02,57.58,Canonnier Beachcomber Golf Resort & Spa
7,Ko Samui,TH,83.17,overcast clouds,9.54,99.94,"The Passage Samui Villas & Resort, Thailand"
8,Souillac,MU,69.8,broken clouds,-20.52,57.52,Bils' Villa
9,Colon,PA,81.0,moderate rain,9.36,-79.9,Sand Diamond Hotel
10,Vaini,TO,73.4,light intensity drizzle,-21.2,-175.2,Keleti Beach Resort
11,Jamestown,US,77.0,clear sky,42.1,-79.24,Hampton Inn & Suites Jamestown
12,Les Cayes,HT,85.53,overcast clouds,18.2,-73.75,Villa Orphee
14,Butaritari,KI,82.74,overcast clouds,3.07,172.79,Isles Sunset Lodge
16,Morondava,MG,73.11,clear sky,-20.28,44.28,La Case Bambou
19,Juba,SS,71.8,moderate rain,4.85,31.58,ROYAL PALACE HOTEL - JUBA
20,Kendari,ID,71.2,few clouds,-3.94,122.5,Hotel Wixel
23,Tibati,CM,66.63,moderate rain,6.47,12.63,Tibati Hotel
24,Rikitea,PF,67.37,overcast clouds,-23.12,-134.97,Pension Maro'i
25,Karratha,AU,67.8,clear sky,-20.74,116.85,ibis Styles Karratha
28,Ribeira Grande,PT,73.4,shower rain,38.52,-28.7,Quinta da Meia Eira
29,Toyooka,JP,77.09,scattered clouds,35.53,134.83,O Hotel Toyooka
36,Hebron,PS,66.99,clear sky,31.53,35.1,Laverda Group
37,Hilo,US,77.0,light rain,19.73,-155.09,Hilo Hawaiian Hotel
39,Kerema,PG,75.02,broken clouds,-7.96,145.78,Elore Lodge
40,Atuona,PF,78.22,light rain,-9.8,-139.03,Villa Enata
44,Mocuba,MZ,66.43,few clouds,-16.84,36.99,Phama Lodge
45,Yurimaguas,PE,82.78,moderate rain,-5.9,-76.08,Rio Huallaga Hotel & Business Center
48,Margate,GB,69.01,few clouds,51.38,1.39,Premier Inn Margate hotel
54,Thompson,CA,78.8,scattered clouds,55.74,-97.86,Burntwood Hotel
59,Puerto Ayora,EC,77.0,broken clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
60,Bac Lieu,VN,79.3,overcast clouds,9.29,105.72,Khách sạn Sài Gòn Bạc Liêu
61,Kralendijk,BQ,87.8,broken clouds,12.15,-68.27,Divi Flamingo Beach Resort & Casino
64,Russas,BR,78.69,few clouds,-4.94,-37.98,Veredas do Vale Hotel
66,Komsomolskiy,UZ,69.8,broken clouds,40.43,71.72,Ikathouse
73,Korla,CN,82.99,broken clouds,41.76,86.15,Gulisitan Hotel
74,Cotonou,BJ,75.2,few clouds,6.37,2.42,Novotel Cotonou Orisha
75,Hualmay,PE,65.41,clear sky,-11.1,-77.61,Hotel Restaurant Turístico Casablanca
79,San Quintin,MX,80.83,clear sky,30.48,-115.95,Old Mill Hotel
81,Hithadhoo,MV,82.98,light rain,-0.6,73.08,Scoop Guest House
84,Cayenne,GF,84.2,scattered clouds,4.93,-52.33,Hôtel Le Dronmi
89,Ambulu,ID,70.07,clear sky,-8.35,113.61,Hotel Ambulu Jember
93,Bhimunipatnam,IN,80.6,mist,17.88,83.43,Vizag Palms
94,Haapiti,PF,78.8,broken clouds,-17.57,-149.87,Linareva Moorea Beach Resort
95,Tateyama,JP,81.0,clear sky,34.98,139.87,Tateyama Seaside Hotel
100,Kapaa,US,82.4,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
103,Torbay,CA,73.4,scattered clouds,47.67,-52.73,Gallows Cove
105,Saint-Joseph,RE,68.0,few clouds,-21.37,55.62,"""Plantation Bed and Breakfast"
106,Cabo San Lucas,MX,82.0,overcast clouds,22.89,-109.91,Hotel Tesoro Los Cabos
108,Bambous Virieux,MU,71.01,broken clouds,-20.34,57.76,Casa Tia Villa
110,Mahebourg,MU,69.8,broken clouds,-20.41,57.7,Le Peninsula Bay Beach Resort & Spa
112,San Patricio,MX,87.8,broken clouds,19.22,-104.7,Hotel Cabo Blanco
114,Bandarbeyla,SO,76.78,clear sky,9.49,50.81,REER XOOSHLE GROUP
115,Kamaishi,JP,74.43,clear sky,39.27,141.88,Hotel Route Inn Kamaishi
117,Quatre Cocos,MU,72.0,broken clouds,-20.21,57.76,Veranda Palmar Beach Hotel
123,Sola,VU,80.82,light rain,-13.88,167.55,Leumerus Bungalows
124,Victoria,HK,82.0,overcast clouds,22.29,114.16,Mini Hotel Central
125,Lucapa,AO,77.95,broken clouds,-8.42,20.74,Residência Ulisses Dos Santos
126,Praia Da Vitoria,PT,69.8,mist,38.73,-27.07,Hotel Branco I
127,Oga,IT,66.2,few clouds,46.46,10.35,QC Terme Bagni di Bormio Bagni Nuovi
131,Batticaloa,LK,78.85,overcast clouds,7.71,81.69,Grand Star Guest House
133,Touros,BR,78.8,few clouds,-5.2,-35.46,INN NEW HORIZON
135,Xinpu,CN,72.21,moderate rain,34.6,119.16,Pattaya Leisure Hotel
136,Mwene-Ditu,CD,73.72,overcast clouds,-7.0,23.45,Hôtel Kamas
142,Camacha,PT,75.2,scattered clouds,33.08,-16.33,Hotel Porto Santo & Spa
143,Khani,GE,73.4,light rain,41.96,42.96,კურორტი ზეკარი/Resort Zekari
149,Vila Franca Do Campo,PT,69.8,light intensity drizzle,37.72,-25.43,Pestana Bahia Praia
150,Fortuna,US,78.01,clear sky,40.6,-124.16,Super 8 by Wyndham Fortuna
154,Beawar,IN,79.63,light rain,26.1,74.32,HOTEL JYOTI PARADISE
159,Faanui,PF,77.58,few clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
160,Gat,IL,78.01,clear sky,31.61,34.76,רגע בנחת
162,Conceicao Da Barra,BR,73.6,clear sky,-18.59,-39.73,Cricaré Praia Hotel
167,Cajaruro,PE,81.14,moderate rain,-5.74,-78.43,Hotel Kuelap
168,Pedernales,DO,87.69,light rain,18.04,-71.74,Hotel Costa Marina
171,Marysville,US,80.01,overcast clouds,48.05,-122.18,Holiday Inn Express & Suites Marysville
172,Caravelas,BR,73.11,clear sky,-17.71,-39.25,Pousada dos Navegantes
173,Sitka,US,71.6,broken clouds,57.05,-135.33,Westmark Sitka
174,Hamilton,US,82.99,clear sky,39.18,-84.53,Six Acres Bed & Breakfast
176,Naron,ES,68.0,few clouds,43.52,-8.15,Marcial
180,Lata,PT,66.99,overcast clouds,40.16,-8.33,Casa Maquia
181,Bethel,US,82.0,clear sky,41.37,-73.41,Courtyard by Marriott Danbury
183,Umri,IN,82.26,overcast clouds,26.51,78.94,shri kheda pati bajrang bali ji mandir umri
185,Havre-Saint-Pierre,CA,68.0,few clouds,50.23,-63.6,Auberge Niapiskau
187,Qidong,CN,81.0,broken clouds,31.81,121.66,Hilton Garden Inn Qidong
188,Kavieng,PG,82.22,light rain,-2.57,150.8,Nusa Island Retreat
189,Hoi An,VN,78.8,few clouds,15.88,108.33,Belle Maison Hadana Hoi An Resort & Spa managed by H&K Hospitality
190,Takoradi,GH,75.04,broken clouds,4.88,-1.76,Raybow International Hotel
191,Meulaboh,ID,78.58,light rain,4.14,96.13,Kost Pria
192,Georgetown,MY,82.4,few clouds,5.41,100.34,Cititel Penang
193,Eyl,SO,76.77,clear sky,7.98,49.82,Amiin Hotel
194,Ponta Do Sol,PT,75.2,few clouds,32.67,-17.1,Hotel do Campo
199,Aleksandrow Kujawski,PL,66.0,overcast clouds,52.88,18.69,Hotel Restauracja Aquarius
200,Arraial Do Cabo,BR,71.6,light intensity drizzle,-22.97,-42.03,Pousada Porto Praia
202,Labuhan,ID,76.06,clear sky,-6.88,112.21,bador sepret
203,Vangaindrano,MG,67.32,light rain,-23.35,47.6,Hotel Fanilo
204,Katsuura,JP,78.01,clear sky,35.13,140.3,Katsuura Hotel Mikazuki
205,Samarai,PG,75.67,few clouds,-10.62,150.67,Nuli Sapi
213,Saint-Philippe,RE,68.0,scattered clouds,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
216,Namatanai,PG,79.43,clear sky,-3.67,152.43,Namatanai Hotel
219,Yining,CN,75.18,broken clouds,29.04,114.56,Xiushui Hotel
221,Lingao,CN,78.71,overcast clouds,19.91,109.69,Lingao Ditai Inn
223,Kobelyaky,UA,70.56,overcast clouds,49.15,34.2,Апарт отель Грация
226,Sal Rei,CV,78.8,broken clouds,16.18,-22.92,Marine Club Beach Resort
231,Talcahuano,CL,68.0,clear sky,-36.72,-73.12,Hotel Terramar
232,Shingu,JP,77.38,clear sky,33.73,135.98,Shingu UI Hotel
237,Rosamorada,MX,89.82,overcast clouds,22.12,-105.21,Hotel Catalina
239,Amahai,ID,74.75,few clouds,-3.33,128.92,Peternakan Ayam Bangkok Manisso
241,Santiago,CL,73.4,clear sky,-33.46,-70.65,Hotel Panamericano
242,Houma,US,87.01,broken clouds,29.6,-90.72,Courtyard by Marriott Houma
244,Porto Santo,PT,75.2,scattered clouds,33.07,-16.34,Hotel Porto Santo & Spa
247,Veraval,IN,81.3,light rain,20.9,70.37,Lords Inn Somnath
248,Faya,SA,69.8,broken clouds,18.39,42.45,مقبرة ال مجمل
249,Sumbe,AO,69.85,scattered clouds,-11.21,13.84,Hotel Ritz Sumbe
251,Zhongshan,CN,79.81,overcast clouds,21.32,110.58,Jianmin Restaurant
252,Westport,US,78.01,clear sky,41.14,-73.36,The Westport Inn
256,Balabac,PH,82.2,overcast clouds,7.99,117.06,Sing and Swing Lodge
257,Virpur,IN,76.03,overcast clouds,23.18,73.48,Sagar homes
258,Puerto Escondido,MX,86.0,scattered clouds,15.85,-97.07,Aldea del Bazar Hotel and Spa
260,Tual,ID,79.2,few clouds,-5.67,132.75,Grand Vilia Hotel
261,Tias,ES,75.2,clear sky,28.96,-13.64,Hotel Beatriz Playa & SPA
262,Susanville,US,88.0,haze,40.42,-120.65,Red Lion Inn & Suites Susanville
264,Dakar,SN,84.2,thunderstorm,14.69,-17.44,Novotel Dakar
265,Inirida,CO,87.53,light rain,3.87,-67.92,Fuente del Guania Hotel de Lujo
270,Amarpatan,IN,76.6,light rain,24.32,80.98,कब्रिस्तान
271,Dinajpur,BD,77.14,light rain,25.63,88.64,Hotel Sahara
273,Bengkulu,ID,76.05,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
274,Kenai,US,66.2,clear sky,60.55,-151.26,Aspen Extended Stay Suites
277,Soyo,AO,72.36,scattered clouds,-6.13,12.37,Hotel Mpampa
278,Araruna,BR,72.03,overcast clouds,-6.56,-35.74,Pousada AFINK
279,Manica,FR,71.6,broken clouds,49.0,-1.17,Gite Lily
281,Kununurra,AU,68.0,scattered clouds,-15.77,128.73,Hotel Kununurra
282,Itarema,BR,78.46,broken clouds,-2.92,-39.92,Windvillage
284,Hobyo,SO,76.05,overcast clouds,5.35,48.53,Osmani Hotel
285,Yerkoy,TR,67.46,scattered clouds,39.64,34.47,Yerköy Öğretmenevi
286,Le Port,RE,68.0,broken clouds,-20.94,55.29,Villa Maido
287,Finschhafen,PG,78.8,overcast clouds,-6.6,147.87,Cossam Guest House
289,Butterworth,MY,82.4,few clouds,5.4,100.36,Cititel Penang
291,Koumac,NC,70.54,clear sky,-20.57,164.28,Le Monitel
293,Muroto,JP,82.89,clear sky,33.28,134.15,Oota Ryokan
294,Kariba,ZW,71.11,clear sky,-16.52,28.8,Caribbea Bay Hotel
296,Lumut,MY,78.8,few clouds,4.23,100.63,"Marina Island Pangkor Resort & Hotel (Suites, Function Rooms and Convention Hall)"
297,Kropotkin,RU,74.75,broken clouds,45.44,40.58,Hotel Europe Kropotkin
301,Mutsu,JP,66.2,light intensity drizzle rain,41.29,141.22,Mutsu Park Hotel
304,Dingle,PH,75.0,overcast clouds,11.0,122.67,Camp Pasica
306,Bonavista,CA,71.01,clear sky,48.65,-53.11,Abbott's Bed & Breakfast
307,Chute-Aux-Outardes,CA,71.6,broken clouds,49.12,-68.4,Camp St-Paul Gite Plein-Air
308,Zambezi,ZM,70.12,scattered clouds,-13.54,23.1,Royal Kutachika Lodge
311,Suicheng,CN,69.76,moderate rain,33.9,117.93,Junyue Hotel
312,Chapais,CA,66.2,broken clouds,49.78,-74.85,Hôtel Opémiska
313,Los Llanos De Aridane,ES,73.99,clear sky,28.66,-17.92,Valle Aridane
317,Boulsa,BF,79.54,light rain,12.67,-0.58,Boulsa tintin
324,Naze,JP,77.0,mist,28.37,129.48,奄美ポートタワーホテル
326,Nouakchott,MR,82.4,broken clouds,18.09,-15.98,Hôtel Iman
328,Kalmunai,LK,79.07,overcast clouds,7.42,81.82,VS Villa
329,Huarmey,PE,66.27,few clouds,-10.07,-78.15,Hotel Miramar
332,Malakal,SS,73.81,clear sky,9.53,31.66,Nile Palace Hotel
335,Port-Gentil,GA,77.0,broken clouds,-0.72,8.78,Fengshui Residence
336,Yueyang,CN,75.63,moderate rain,29.33,113.09,Delong Fortune Hotel
340,Atikokan,CA,73.69,overcast clouds,48.76,-91.62,Camp Quetico
341,Caucaia,BR,80.6,few clouds,-3.74,-38.65,M.O.S. Logística - Filial Fortaleza
343,Araure,VE,73.4,few clouds,9.56,-69.21,Hotel Las Majaguas
344,Acapulco,MX,86.0,broken clouds,16.86,-99.89,HS Hotsson Smart Acapulco
348,Idil,TR,75.63,clear sky,37.34,41.89,ÇAKIR APARTMANI
349,Asyut,EG,82.4,clear sky,27.18,31.18,Florence Hotel Assiut
350,Yamada,JP,72.66,clear sky,39.47,141.95,Iroha-ya Inn
351,Melendugno,IT,73.4,clear sky,40.27,18.34,Alba Bed & Breakfast Melendugno
354,Lodwar,KE,85.01,broken clouds,3.12,35.6,Turkwel Lodge
357,Mulleriyawa,LK,82.4,scattered clouds,6.93,79.93,Allspice Villa
358,Peniche,PT,70.0,overcast clouds,39.36,-9.38,Hotel Star inn Peniche
361,Sofiyivka,UA,72.12,overcast clouds,48.05,33.87,"Гостиница ""Софиянка"""
362,Goma,CD,69.89,broken clouds,-1.68,29.22,"Goma, CENTRE D'ACCUEIL CARITAS"
363,Zhaoqing,CN,81.0,overcast clouds,23.05,112.46,七星岩旅游度假区
365,Qinzhou,CN,76.5,light rain,21.95,108.62,Jinjiang Inn Style Qingzhou Walmart
368,Abu Zabad,SD,77.85,overcast clouds,12.35,29.25,محي الدين نوري
370,Isangel,VU,68.0,broken clouds,-19.55,169.27,Volcano Sea View Tree House
371,San Nicolas,PH,79.92,light rain,18.17,120.6,NORTHVIEW Hotel
373,Sillod,IN,71.94,overcast clouds,20.3,75.65,पवन
374,Kita,ML,74.91,light rain,13.03,-9.49,Hôtel Nelson Mandela
376,Lompoc,US,69.8,haze,34.64,-120.46,Holiday Inn Express Lompoc
377,Arani,IN,82.02,overcast clouds,12.67,79.28,KPK LODGE
378,Coahuayana,MX,80.6,broken clouds,18.73,-103.68,Hotel Los Arcos
381,Jaciara,BR,81.48,overcast clouds,-15.97,-54.97,Taba Hotel
384,Atambua,ID,66.96,clear sky,-9.11,124.89,Pondok Pesantren Al Muhajirin Atambua
385,Acajutla,SV,86.0,scattered clouds,13.59,-89.83,Stop.
388,Harper,LR,75.67,overcast clouds,4.38,-7.72,Screensaver
