City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
281,Buala,SB,2020-08-19 02:04:33,-8.14,159.59,85.5,68,49,4.88
282,Laguna,US,2020-08-19 02:02:32,38.42,-121.42,104.0,24,75,9.17
283,Newcastle,AU,2020-08-19 02:04:33,-32.93,151.78,70.0,43,0,28.86
284,Meadow Lake,US,2020-08-19 02:02:07,34.8,-106.54,89.6,18,75,11.41
285,Malumfashi,NG,2020-08-19 02:04:34,11.79,7.62,70.03,88,0,7.54
286,Thessalon,CA,2020-08-19 02:04:34,46.25,-83.57,60.8,72,75,3.36
287,Kaoma,ZM,2020-08-19 02:04:34,-14.78,24.8,55.74,38,0,5.01
288,Pithapuram,IN,2020-08-19 02:00:12,17.12,82.27,82.4,69,75,6.93
289,Yangjiang,CN,2020-08-19 02:04:35,21.85,111.97,76.55,90,100,21.85
290,Richards Bay,ZA,2020-08-19 02:04:36,-28.78,32.04,56.21,48,0,10.09
291,Waycross,US,2020-08-19 02:03:24,31.21,-82.35,71.6,83,75,4.23
292,Sagua La Grande,CU,2020-08-19 02:04:36,22.81,-80.08,80.6,83,75,8.05
293,Ornskoldsvik,SE,2020-08-19 02:04:36,63.29,18.72,60.8,87,49,2.24
294,Kars,TR,2020-08-19 02:04:36,40.6,43.09,55.4,76,40,9.17
295,Umm Kaddadah,SD,2020-08-19 02:04:37,13.6,26.69,77.86,73,100,8.97
296,Keti Bandar,PK,2020-08-19 02:04:37,24.14,67.45,84.6,78,100,11.83
297,Corinto,GR,2020-08-19 02:04:37,37.94,22.96,75.0,64,0,1.01
298,Zaranj,AF,2020-08-19 02:04:13,30.97,61.88,76.73,28,0,19.82
299,Alofi,NU,2020-08-19 02:01:06,-19.06,-169.92,76.86,84,83,22.77
300,Kampene,CD,2020-08-19 02:04:38,-3.6,26.67,71.46,76,0,1.77
301,Mount Isa,AU,2020-08-19 02:00:18,-20.73,139.5,86.0,13,2,14.99
302,Antofagasta,CL,2020-08-19 02:00:15,-23.65,-70.4,57.2,62,75,8.05
303,Lianran,CN,2020-08-19 02:04:38,24.92,102.48,64.0,100,90,8.95
304,Ronda,ES,2020-08-19 02:04:39,36.74,-5.17,72.0,44,0,2.33
305,Vestmanna,FO,2020-08-19 02:04:39,62.16,-7.17,46.4,93,79,2.24
306,Torbay,CA,2020-08-19 02:04:35,47.67,-52.73,57.99,100,90,21.92
307,Samarai,PG,2020-08-19 02:04:39,-10.62,150.67,76.41,64,97,8.03
308,Valparaiso,CL,2020-08-19 02:04:39,-33.04,-71.63,51.01,68,100,8.16
309,Namtsy,RU,2020-08-19 02:04:40,62.72,129.67,62.6,36,22,4.47
310,Juba,SS,2020-08-19 02:04:40,4.85,31.58,69.84,96,100,0.2
311,Cockburn Town,TC,2020-08-19 02:04:40,21.46,-71.14,83.5,80,0,18.66
312,Koutiala,ML,2020-08-19 02:04:41,12.39,-5.46,76.48,88,100,1.03
313,Palenque,MX,2020-08-19 02:04:41,17.52,-91.97,77.02,88,100,3.0
314,Beringovskiy,RU,2020-08-19 02:00:36,63.05,179.32,54.54,57,0,7.78
315,Douglasville,US,2020-08-19 02:01:25,33.75,-84.75,78.8,65,90,1.7
316,Rabaul,PG,2020-08-19 02:04:42,-4.2,152.17,84.99,66,100,10.83
317,Nanakuli,US,2020-08-19 02:04:42,21.39,-158.15,84.2,54,90,12.75
318,Beyneu,KZ,2020-08-19 02:04:30,45.32,55.2,66.65,70,0,5.91
319,Farafenni,GM,2020-08-19 02:04:42,13.57,-15.6,78.89,85,100,7.45
320,Barbalha,BR,2020-08-19 02:00:05,-7.31,-39.3,71.35,62,1,6.87
321,Edenderry,IE,2020-08-19 02:04:43,53.35,-7.05,59.0,77,100,2.24
322,Coxim,BR,2020-08-19 02:04:43,-18.51,-54.76,80.1,25,0,4.03
323,Almaznyy,RU,2020-08-19 02:04:43,48.04,40.05,60.8,67,36,4.47
324,Macenta,GN,2020-08-19 02:04:43,8.54,-9.47,69.44,98,93,2.33
325,Svetlyy,RU,2020-08-19 02:02:56,54.67,20.13,63.0,82,23,2.24
326,Saint Paul,US,2020-08-19 02:00:38,44.94,-93.09,75.2,60,1,5.82
327,Lorengau,PG,2020-08-19 02:04:33,-2.02,147.27,84.15,73,21,9.31
328,Caravelas,BR,2020-08-19 02:04:42,-17.71,-39.25,72.25,85,7,6.46
329,Minab,IR,2020-08-19 02:04:45,27.15,57.08,87.8,74,42,3.36
330,Smithers,CA,2020-08-19 02:03:32,54.78,-127.17,68.0,30,40,6.38
331,Voh,NC,2020-08-19 02:04:46,-20.97,164.7,77.63,43,0,6.15
332,Husavik,IS,2020-08-19 02:04:46,66.04,-17.34,50.0,76,90,2.24
333,Khandyga,RU,2020-08-19 02:02:08,62.67,135.6,64.92,42,2,2.68
334,Egvekinot,RU,2020-08-19 02:04:46,66.32,-179.17,52.39,61,92,5.59
335,Kita,ML,2020-08-19 02:04:47,13.03,-9.49,74.08,96,100,5.82
336,Lodwar,KE,2020-08-19 02:04:47,3.12,35.6,80.46,54,85,8.93
337,Linaon,PH,2020-08-19 02:04:47,9.95,122.45,82.33,75,97,7.43
338,Ahipara,NZ,2020-08-19 02:04:47,-35.17,173.17,60.58,81,26,11.88
339,Parati,BR,2020-08-19 02:01:38,-23.22,-44.71,69.55,76,0,3.31
340,Ararat,AM,2020-08-19 02:04:48,39.83,44.7,66.2,55,0,3.36
341,Halifax,CA,2020-08-19 02:03:19,44.65,-63.57,66.2,77,75,3.36
342,Aloleng,PH,2020-08-19 02:04:48,16.13,119.78,85.14,70,20,1.59
343,San Pedro,PH,2020-08-19 02:04:48,14.35,121.02,86.0,80,84,5.01
344,Tulun,RU,2020-08-19 02:04:49,54.56,100.58,63.37,70,0,7.16
345,Puerto Leguizamo,CO,2020-08-19 02:04:49,-0.19,-74.78,76.41,84,45,1.14
346,Bathsheba,BB,2020-08-19 02:04:49,13.22,-59.52,82.4,78,40,18.34
347,Petropavlovsk-Kamchatskiy,RU,2020-08-19 02:04:50,53.05,158.65,59.0,72,40,13.42
348,Alice Springs,AU,2020-08-19 02:01:47,-23.7,133.88,64.4,23,0,9.17
349,Orlik,RU,2020-08-19 02:04:50,52.52,99.83,63.09,54,0,2.42
350,Rabo De Peixe,PT,2020-08-19 02:04:50,37.8,-25.58,75.2,88,75,25.28
351,Kamaishi,JP,2020-08-19 02:04:51,39.27,141.88,80.6,65,20,2.24
352,Karaton,ID,2020-08-19 02:04:51,-6.34,106.1,84.2,70,20,4.7
353,Yulara,AU,2020-08-19 02:01:07,-25.24,130.99,62.6,29,0,9.17
354,Ostrovnoy,RU,2020-08-19 02:04:52,68.05,39.51,44.08,81,0,4.85
355,Varberg,SE,2020-08-19 02:04:52,57.11,12.25,66.0,91,100,1.99
356,Yei,SS,2020-08-19 02:04:52,4.09,30.68,67.42,96,100,0.81
357,San Juan,AR,2020-08-19 02:04:52,-31.54,-68.54,52.43,43,64,17.09
358,Schneeberg,DE,2020-08-19 02:04:53,50.6,12.63,57.0,97,28,8.99
359,Luvianos,MX,2020-08-19 02:04:53,18.92,-100.4,63.5,100,100,2.08
360,Payakumbuh,ID,2020-08-19 02:04:54,-0.22,100.63,78.4,70,95,2.15
361,Bud,US,2020-08-19 02:04:54,39.45,-86.18,71.01,82,40,9.53
362,Ambilobe,MG,2020-08-19 02:04:54,-13.2,49.05,63.95,71,48,5.1
363,Anloga,GH,2020-08-19 02:04:54,5.79,0.9,77.0,88,20,10.29
364,El Bagre,CO,2020-08-19 02:04:55,7.59,-74.81,75.54,95,81,0.38
365,San Carlos De Bariloche,AR,2020-08-19 02:04:55,-41.15,-71.31,26.6,58,20,8.05
366,Annan,GB,2020-08-19 02:04:55,54.99,-3.26,61.0,100,63,8.05
367,Bayburt,TR,2020-08-19 02:04:56,40.26,40.23,51.84,86,0,0.81
368,Baykit,RU,2020-08-19 02:04:56,61.67,96.37,65.73,47,100,4.18
369,San Borja,BO,2020-08-19 02:04:56,-14.82,-66.85,78.93,58,24,2.08
370,Bay Roberts,CA,2020-08-19 02:04:56,47.6,-53.26,57.99,1,99,17.43
371,Sinnamary,GF,2020-08-19 02:04:57,5.38,-52.95,78.42,85,0,7.92
372,Gangarampur,IN,2020-08-19 02:04:57,25.4,88.52,83.28,80,28,11.12
373,Sao Filipe,CV,2020-08-19 02:04:57,14.9,-24.5,78.01,88,47,8.77
374,Lagoa,PT,2020-08-19 02:03:03,39.05,-27.98,70.45,77,31,21.59
375,Alyangula,AU,2020-08-19 02:02:29,-13.85,136.42,82.4,61,35,8.05
376,Bilma,NE,2020-08-19 02:04:58,18.69,12.92,91.92,15,0,8.52
377,Lovozero,RU,2020-08-19 02:04:58,68.0,35.01,47.53,81,100,2.64
378,Tuy Hoa,VN,2020-08-19 02:04:40,13.08,109.3,83.68,70,100,12.28
379,Mugur-Aksy,RU,2020-08-19 02:04:59,50.35,90.5,50.65,76,100,6.49
380,Ugoofaaru,MV,2020-08-19 02:04:59,5.67,73.0,81.86,68,50,4.94
381,Itarema,BR,2020-08-19 02:04:59,-2.92,-39.92,77.74,76,62,16.71
382,Namatanai,PG,2020-08-19 02:05:00,-3.67,152.43,83.61,69,54,7.45
383,Saint-Francois,FR,2020-08-19 02:05:00,46.42,3.91,63.0,88,100,2.66
384,Yeppoon,AU,2020-08-19 02:05:00,-23.13,150.73,80.6,51,0,10.29
385,Nakambala,ZM,2020-08-19 02:05:01,-15.83,27.78,59.25,64,0,3.69
386,Triolet,MU,2020-08-19 02:05:01,-20.05,57.55,66.99,82,63,5.99
387,Cayenne,GF,2020-08-19 02:00:59,4.93,-52.33,80.6,88,90,2.24
388,Nuevo Progreso,MX,2020-08-19 02:05:02,23.17,-97.95,82.0,66,98,1.99
389,Tiquicheo,MX,2020-08-19 02:05:02,18.88,-100.73,75.74,84,100,0.76
390,Marsh Harbour,BS,2020-08-19 02:00:07,26.54,-77.06,84.7,71,60,8.57
391,Llata,PE,2020-08-19 02:05:03,-9.42,-76.78,50.36,77,44,2.86
392,Ryuo,JP,2020-08-19 02:05:04,35.65,138.5,95.0,49,95,3.0
393,Rio De Janeiro,BR,2020-08-19 02:00:06,-22.9,-43.21,75.2,83,0,3.4
394,Baker City,US,2020-08-19 02:03:57,44.77,-117.83,89.6,31,1,6.93
395,Whitehorse,CA,2020-08-19 02:02:32,60.72,-135.05,62.01,48,75,3.36
396,Toktogul,KG,2020-08-19 02:05:05,41.87,72.94,64.49,61,13,0.13
397,Kenai,US,2020-08-19 02:05:05,60.55,-151.26,62.6,59,90,9.17
398,Walvis Bay,NA,2020-08-19 02:05:05,-22.96,14.51,46.4,81,0,5.82
399,Barranca,PE,2020-08-19 02:05:05,-10.75,-77.77,59.52,85,68,9.33
400,Goundam,ML,2020-08-19 02:05:06,16.41,-3.67,88.11,48,100,7.65
401,Lubsko,PL,2020-08-19 02:05:06,51.78,14.97,63.0,94,100,1.01
402,Qingdao,CN,2020-08-19 02:05:07,36.1,120.37,87.8,79,75,11.18
403,Mouila,GA,2020-08-19 02:05:07,-1.87,11.06,75.24,82,100,2.48
404,Tarauaca,BR,2020-08-19 02:05:07,-8.16,-70.77,77.99,70,1,3.53
405,San Andres,CO,2020-08-19 02:02:03,12.58,-81.7,80.6,94,75,2.24
406,Phangnga,TH,2020-08-19 02:05:08,8.45,98.53,82.4,88,40,3.33
407,Torbat-E Jam,IR,2020-08-19 02:05:08,35.24,60.62,65.17,36,0,8.68
408,Barcelos,PT,2020-08-19 02:05:08,41.54,-8.62,68.0,94,75,11.41
409,Yagodnoye,RU,2020-08-19 02:05:09,62.55,149.67,53.92,68,100,6.49
410,Praya,CV,2020-08-19 02:05:09,14.92,-23.51,80.6,88,40,2.24
411,Callaway,US,2020-08-19 02:01:57,30.15,-85.57,86.0,70,1,8.05
412,Tessalit,ML,2020-08-19 02:04:53,20.2,1.01,92.8,20,0,10.47
413,Panjakent,TJ,2020-08-19 02:05:10,39.5,67.61,60.8,77,0,2.24
414,Lokachi,UA,2020-08-19 02:05:10,50.74,24.65,64.0,98,0,5.5
415,Nizhniy Chir,RU,2020-08-19 02:05:10,48.36,43.09,71.83,57,54,4.41
416,Palmer,US,2020-08-19 02:04:37,42.16,-72.33,66.0,88,40,3.33
417,Comodoro Rivadavia,AR,2020-08-19 02:00:52,-45.87,-67.5,37.4,47,0,11.41
418,Dudinka,RU,2020-08-19 02:05:11,69.41,86.18,66.2,42,8,11.18
419,Khor,RU,2020-08-19 02:05:11,47.89,134.95,67.46,78,67,9.69
420,Acarau,BR,2020-08-19 02:05:11,-2.89,-40.12,77.5,75,65,17.45
421,Tahta,EG,2020-08-19 02:05:12,26.77,31.5,84.2,35,0,11.41
422,Hami,CN,2020-08-19 02:03:42,42.8,93.45,87.26,13,100,5.3
423,Sterling,US,2020-08-19 02:05:12,39.01,-77.43,72.0,78,20,1.48
424,Lavrentiya,RU,2020-08-19 02:05:12,65.58,-171.0,53.47,69,92,6.89
425,Banjar,ID,2020-08-19 02:05:13,-8.19,114.97,80.6,88,40,13.87
426,Marsa Matruh,EG,2020-08-19 02:04:19,31.35,27.25,77.0,78,20,5.82
427,Ponta Delgada,PT,2020-08-19 02:04:26,37.73,-25.67,75.2,88,75,25.28
428,Wolgast,DE,2020-08-19 02:05:13,54.05,13.77,66.0,84,93,5.19
429,Andenes,NO,2020-08-19 02:05:14,69.31,16.12,50.0,93,100,5.82
430,Evensk,RU,2020-08-19 02:05:14,61.95,159.23,48.65,91,100,5.5
431,Reyes,BO,2020-08-19 02:05:14,-14.32,-67.38,79.95,57,26,1.19
432,Jumla,NP,2020-08-19 02:03:03,29.27,82.18,68.16,65,49,0.98
433,Loukhi,RU,2020-08-19 02:05:15,66.08,33.04,44.74,90,40,4.09
434,Sibolga,ID,2020-08-19 02:05:15,1.74,98.78,83.8,66,100,1.25
435,Pallisa,UG,2020-08-19 02:05:15,1.15,33.71,66.88,92,98,3.89
436,Port Shepstone,ZA,2020-08-19 02:05:15,-30.74,30.45,56.25,41,0,23.42
437,Yerbogachen,RU,2020-08-19 02:04:59,61.28,108.01,64.69,42,3,3.47
438,Baruun-Urt,MN,2020-08-19 02:05:16,46.68,113.28,58.73,51,0,8.39
439,Buchanan,LR,2020-08-19 02:05:16,5.88,-10.05,77.0,94,75,9.55
440,Balmazujvaros,HU,2020-08-19 02:05:16,47.62,21.35,66.2,100,40,3.36
441,Yarada,IN,2020-08-19 02:05:16,17.65,83.27,80.6,94,90,10.29
442,Naze,JP,2020-08-19 02:05:17,28.37,129.48,91.4,66,20,5.82
443,Paamiut,GL,2020-08-19 02:05:17,61.99,-49.67,47.03,66,0,7.16
444,Temir,KZ,2020-08-19 02:05:17,49.14,57.13,53.85,64,0,7.81
445,Marystown,CA,2020-08-19 02:05:17,47.17,-55.15,61.0,100,97,8.01
446,Saint George,US,2020-08-19 02:05:18,37.1,-113.58,109.4,10,1,12.75
447,Tiksi,RU,2020-08-19 02:04:30,71.69,128.87,39.87,82,96,11.48
448,Lhokseumawe,ID,2020-08-19 02:05:18,5.18,97.15,80.85,75,100,3.22
449,Narsaq,GL,2020-08-19 02:05:18,60.92,-46.05,48.2,66,0,5.82
450,Chernyshevskiy,RU,2020-08-19 02:02:45,63.01,112.47,66.72,40,45,5.57
451,Grindavik,IS,2020-08-19 02:05:19,63.84,-22.43,51.8,93,75,16.11
452,Kangaatsiaq,GL,2020-08-19 02:05:19,68.31,-53.46,51.91,63,51,8.61
453,Omboue,GA,2020-08-19 02:05:19,-1.57,9.26,74.12,87,100,9.37
454,Manaus,BR,2020-08-19 02:05:20,-3.1,-60.02,86.0,70,55,3.36
455,Necochea,AR,2020-08-19 02:05:20,-38.55,-58.74,37.0,31,0,5.99
456,Merauke,ID,2020-08-19 02:05:20,-8.47,140.33,82.17,54,0,8.05
457,Port Hedland,AU,2020-08-19 02:05:20,-20.32,118.57,77.0,20,0,17.22
458,Ypsonas,CY,2020-08-19 02:05:21,34.69,32.96,77.0,88,0,11.41
459,Fort Oglethorpe,US,2020-08-19 02:05:21,34.95,-85.26,82.4,54,75,2.71
460,Leningradskiy,RU,2020-08-19 02:01:59,69.38,178.42,51.06,51,30,9.08
461,Victoria,HK,2020-08-19 02:01:11,22.29,114.16,80.6,83,75,21.92
462,Biala Podlaska,PL,2020-08-19 02:05:22,52.03,23.12,63.77,91,100,5.21
463,Winslow,US,2020-08-19 02:01:04,35.02,-110.7,89.6,22,1,19.46
464,Kahramanmaras,TR,2020-08-19 02:02:01,38.0,37.0,77.0,65,0,19.46
465,Rorvik,NO,2020-08-19 02:05:22,64.86,11.24,54.7,82,83,8.25
466,Tsabong,BW,2020-08-19 02:05:23,-26.02,22.4,34.03,74,0,9.37
467,Shrewsbury,GB,2020-08-19 02:01:43,52.71,-2.75,59.0,100,100,3.36
468,La Ronge,CA,2020-08-19 02:03:28,55.1,-105.28,73.4,73,20,8.05
469,Carauari,BR,2020-08-19 02:05:23,-4.88,-66.9,78.62,72,93,2.42
470,Mokhsogollokh,RU,2020-08-19 02:05:23,61.47,128.92,65.66,42,31,7.16
471,Kurilsk,RU,2020-08-19 02:05:24,45.23,147.88,61.14,86,100,9.46
472,Kaitong,CN,2020-08-19 02:05:24,44.81,123.15,66.34,61,97,14.29
473,Khasan,RU,2020-08-19 02:05:24,42.43,130.64,83.3,65,0,9.46
474,Guerrero Negro,MX,2020-08-19 02:03:15,27.98,-114.06,79.74,59,1,15.48
475,Apomu,NG,2020-08-19 02:05:25,7.33,4.18,69.94,98,85,2.89
476,Santa Marta,CO,2020-08-19 02:04:22,11.24,-74.2,78.01,88,100,9.15
477,Gizo,SB,2020-08-19 02:05:25,-8.1,156.84,82.72,76,98,5.35
478,Japura,ID,2020-08-19 02:05:25,-0.32,102.35,83.34,70,99,3.78
479,Puro,PH,2020-08-19 02:05:26,12.48,123.38,84.06,76,93,8.1
480,Campo Grande,BR,2020-08-19 02:00:28,-20.44,-54.65,68.0,88,40,9.17
481,Chissamba,AO,2020-08-19 02:05:26,-12.17,17.33,56.5,34,13,6.08
482,Harnosand,SE,2020-08-19 02:05:27,62.63,17.94,62.01,100,73,4.7
483,Banff,CA,2020-08-19 02:01:33,51.18,-115.57,81.0,27,0,8.99
484,Usvyaty,RU,2020-08-19 02:02:34,55.75,30.75,56.03,81,100,4.7
485,Atambua,ID,2020-08-19 02:05:28,-9.11,124.89,85.24,37,55,1.72
486,Ancud,CL,2020-08-19 02:05:28,-41.87,-73.82,39.0,78,10,5.82
487,Hobyo,SO,2020-08-19 02:05:29,5.35,48.53,76.66,85,100,20.29
488,Sukaraja,ID,2020-08-19 02:05:29,-7.45,108.19,76.37,79,91,4.47
489,Huanren,CN,2020-08-19 02:05:29,41.26,125.37,71.33,93,100,2.75
490,Asyut,EG,2020-08-19 02:05:30,27.18,31.18,80.6,57,0,12.75
491,Chapais,CA,2020-08-19 02:05:30,49.78,-74.85,55.4,87,90,6.93
492,Bourail,NC,2020-08-19 02:05:30,-21.57,165.48,74.93,49,25,4.27
493,Zhigansk,RU,2020-08-19 02:03:28,66.77,123.37,53.71,62,30,21.85
494,Horasan,TR,2020-08-19 02:05:31,40.05,42.17,57.09,76,0,2.75
495,Ranapur,IN,2020-08-19 02:05:31,22.65,74.53,75.06,95,100,10.04
496,Bantou,CN,2020-08-19 02:05:31,26.22,117.49,92.84,52,1,1.79
497,Ho Chi Minh City,VN,2020-08-19 02:02:58,10.75,106.67,80.6,83,75,8.05
498,Niquelandia,BR,2020-08-19 02:05:32,-14.47,-48.46,75.13,36,22,3.02
499,Bulawayo,ZW,2020-08-19 02:05:32,-20.15,28.58,52.83,36,0,11.14
500,Camacha,PT,2020-08-19 02:05:32,33.08,-16.33,71.6,78,40,5.82
501,Bida,NG,2020-08-19 02:05:33,9.08,6.02,73.85,94,62,0.81
502,Cesis,LV,2020-08-19 02:05:33,57.31,25.27,53.01,89,4,5.19
503,Aykhal,RU,2020-08-19 02:05:33,66.0,111.5,50.0,93,90,4.47
504,Dwarka,IN,2020-08-19 02:05:33,22.24,68.97,82.65,85,95,14.07
505,Hannibal,US,2020-08-19 02:05:34,39.71,-91.36,73.0,60,1,3.36
506,Bani Walid,LY,2020-08-19 02:05:34,31.76,13.99,77.9,43,0,5.14
507,Yangambi,CD,2020-08-19 02:05:34,0.81,24.43,72.45,88,77,2.08
508,Komsomolskiy,UZ,2020-08-19 02:05:34,40.43,71.72,64.4,88,98,2.24
509,Fram,PY,2020-08-19 02:05:34,-26.98,-55.88,58.44,99,5,1.19
510,Najran,SA,2020-08-19 02:05:35,17.49,44.13,87.8,22,40,3.36
511,Barahona,DO,2020-08-19 02:05:35,18.21,-71.1,81.36,77,2,6.98
512,Ust-Tsilma,RU,2020-08-19 02:02:39,65.44,52.15,50.0,97,100,8.86
513,Nordhorn,DE,2020-08-19 02:05:36,52.43,7.08,60.01,91,0,4.27
514,Port Hardy,CA,2020-08-19 02:03:38,50.7,-127.42,62.6,82,75,5.82
515,Tibiri,NE,2020-08-19 02:05:36,13.56,7.05,80.69,71,27,11.56
516,Iqaluit,CA,2020-08-19 02:05:36,63.75,-68.51,42.8,87,75,20.8
517,Honiara,SB,2020-08-19 02:02:30,-9.43,159.95,87.8,70,75,11.41
518,Peace River,CA,2020-08-19 02:05:37,56.25,-117.29,66.2,72,75,16.11
519,Levashovo,RU,2020-08-19 02:05:37,60.1,30.21,50.0,93,0,3.83
520,Robertsport,LR,2020-08-19 02:05:38,6.75,-11.37,75.45,90,100,12.15
521,Roald,NO,2020-08-19 02:02:54,62.58,6.13,62.6,88,43,8.05
522,Tilichiki,RU,2020-08-19 02:05:38,60.47,166.1,57.45,54,100,12.17
523,Thinadhoo,MV,2020-08-19 02:05:04,0.53,72.93,83.98,69,29,8.16
524,Mantua,IT,2020-08-19 02:03:57,45.17,10.78,70.0,88,0,1.01
525,Aloja,LV,2020-08-19 02:05:39,57.77,24.88,51.01,89,26,4.09
526,Kungurtug,RU,2020-08-19 02:05:39,50.6,97.52,66.65,48,54,3.15
527,Indianola,US,2020-08-19 02:02:50,41.36,-93.56,75.2,47,20,4.7
528,Klyuchi,RU,2020-08-19 02:05:39,52.27,79.17,63.45,53,86,7.09
529,Maturin,VE,2020-08-19 02:05:40,9.75,-63.18,74.37,95,100,2.37
530,Sioux Lookout,CA,2020-08-19 02:03:19,50.1,-91.92,60.8,87,75,3.36
531,Clyde River,CA,2020-08-19 02:04:37,70.47,-68.59,48.2,93,90,6.93
532,Inongo,CD,2020-08-19 02:05:40,-1.95,18.27,71.53,82,0,7.34
533,Solnechnyy,RU,2020-08-19 02:05:41,50.72,136.63,64.33,63,30,2.84
534,Vostok,RU,2020-08-19 02:05:41,46.49,135.88,59.81,96,100,3.27
535,Yerofey Pavlovich,RU,2020-08-19 02:05:41,53.97,121.97,63.32,35,0,6.22
536,Imbituba,BR,2020-08-19 02:05:41,-28.24,-48.67,66.2,93,100,10.29
537,Puerto Colombia,CO,2020-08-19 02:05:42,10.99,-74.95,82.4,88,40,6.93
538,Sabinas Hidalgo,MX,2020-08-19 02:05:42,26.5,-100.17,76.69,72,100,7.54
539,Luganville,VU,2020-08-19 02:05:42,-15.53,167.17,80.6,65,75,5.82
540,Bichura,RU,2020-08-19 02:05:43,50.59,107.6,66.43,51,0,2.26
541,Sur,OM,2020-08-19 02:05:43,22.57,59.53,85.32,66,40,3.13
542,Pierre,US,2020-08-19 02:05:43,44.37,-100.35,82.4,48,1,11.41
543,Lata,PT,2020-08-19 02:05:44,40.16,-8.33,70.0,94,75,3.36
544,Kot Samaba,PK,2020-08-19 02:05:44,28.55,70.47,91.47,57,22,15.1
545,Houma,US,2020-08-19 02:05:44,29.6,-90.72,82.99,94,1,5.12
546,Mirnyy,RU,2020-08-19 02:05:44,62.54,113.96,64.4,42,100,6.71
547,Chara,RU,2020-08-19 02:05:44,56.91,118.26,59.41,41,0,3.51
548,Samarinda,ID,2020-08-19 02:05:10,-0.5,117.15,81.36,81,93,4.74
549,Thunder Bay,CA,2020-08-19 02:04:25,48.4,-89.32,62.6,72,90,2.24
550,Sheksna,RU,2020-08-19 02:05:45,59.21,38.51,39.2,100,0,3.91
551,Abha,SA,2020-08-19 02:05:45,18.22,42.51,71.6,64,20,3.31
552,Sjovegan,NO,2020-08-19 02:05:45,68.87,17.85,43.0,100,90,4.7
553,Caldelas,PT,2020-08-19 02:05:46,41.67,-8.38,64.99,88,99,4.16
554,Taltal,CL,2020-08-19 02:05:46,-25.4,-70.48,51.67,73,0,5.41
555,Nakamura,JP,2020-08-19 02:05:46,32.98,132.93,92.16,50,42,3.96
556,Usinsk,RU,2020-08-19 02:05:46,65.99,57.53,53.51,89,66,8.79
557,Kokopo,PG,2020-08-19 02:05:46,-4.35,152.26,84.83,64,100,13.87
558,Novobirilyussy,RU,2020-08-19 02:05:47,56.95,90.67,59.52,95,100,5.61
559,Fort-Shevchenko,KZ,2020-08-19 02:05:47,44.51,50.26,72.68,66,0,5.79
560,California City,US,2020-08-19 02:05:28,35.13,-117.99,102.2,23,1,13.87
561,Quelimane,MZ,2020-08-19 02:04:24,-17.88,36.89,67.39,79,0,6.11
562,Mumford,GH,2020-08-19 02:05:48,5.26,-0.76,74.8,89,90,8.05
563,Sherlovaya Gora,RU,2020-08-19 02:05:48,50.57,116.25,59.18,58,4,5.91
564,Mayskiy,RU,2020-08-19 02:05:48,47.69,40.1,60.8,67,51,4.47
