City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Okhotsk,RU,59.38,143.3,51.62,73,100,8.01,overcast clouds
1,Shawnee,US,39.05,-95.77,86.0,39,1,4.7,clear sky
2,Avarua,CK,-21.21,-159.78,77.0,83,15,24.16,few clouds
3,Aykhal,RU,66.0,111.5,46.4,65,58,4.47,broken clouds
4,Hasaki,JP,35.73,140.83,75.0,100,20,2.24,few clouds
5,Tiksi,RU,71.69,128.87,39.58,90,100,10.67,overcast clouds
6,Grand Baie,MU,-20.02,57.58,72.0,62,0,3.0,clear sky
7,Ko Samui,TH,9.54,99.94,83.17,72,94,7.81,overcast clouds
8,Souillac,MU,-20.52,57.52,69.8,77,75,9.17,broken clouds
9,Colon,PA,9.36,-79.9,81.0,83,97,8.01,moderate rain
10,Vaini,TO,-21.2,-175.2,73.4,94,90,5.82,light intensity drizzle
11,Jamestown,US,42.1,-79.24,77.0,46,1,5.82,clear sky
12,Les Cayes,HT,18.2,-73.75,85.53,71,85,10.25,overcast clouds
13,Walvis Bay,NA,-22.96,14.51,68.0,10,0,11.41,clear sky
14,Butaritari,KI,3.07,172.79,82.74,72,100,9.82,overcast clouds
15,Cape Town,ZA,-33.93,18.42,57.0,93,20,4.7,fog
16,Morondava,MG,-20.28,44.28,73.11,78,0,13.02,clear sky
17,Qaanaaq,GL,77.48,-69.36,45.18,82,100,5.97,overcast clouds
18,Konstantinovka,RU,49.62,127.98,54.36,75,0,10.22,clear sky
19,Juba,SS,4.85,31.58,71.8,93,98,3.62,moderate rain
20,Kendari,ID,-3.94,122.5,71.2,88,20,2.26,few clouds
21,Busselton,AU,-33.65,115.33,39.99,84,0,6.55,clear sky
22,Kohtla-Jarve,EE,59.4,27.27,62.82,73,90,3.4,overcast clouds
23,Tibati,CM,6.47,12.63,66.63,98,100,1.23,moderate rain
24,Rikitea,PF,-23.12,-134.97,67.37,81,100,24.63,overcast clouds
25,Karratha,AU,-20.74,116.85,67.8,39,1,5.95,clear sky
26,Jacareacanga,BR,-6.22,-57.75,98.85,23,1,1.61,clear sky
27,Saldanha,ZA,-33.01,17.94,55.4,82,38,3.36,scattered clouds
28,Ribeira Grande,PT,38.52,-28.7,73.4,78,75,19.46,shower rain
29,Toyooka,JP,35.53,134.83,77.09,82,38,1.79,scattered clouds
30,Uvat,RU,59.14,68.9,50.68,95,60,4.92,broken clouds
31,Helong,CN,42.54,129.0,57.88,88,100,1.19,overcast clouds
32,Bredasdorp,ZA,-34.53,20.04,53.6,93,37,3.36,scattered clouds
33,Yar-Sale,RU,66.83,70.83,53.82,94,100,7.09,overcast clouds
34,Tuktoyaktuk,CA,69.45,-133.04,53.6,76,40,11.41,scattered clouds
35,New Norfolk,AU,-42.78,147.06,39.99,91,93,4.05,overcast clouds
36,Hebron,PS,31.53,35.1,66.99,41,0,2.01,clear sky
37,Hilo,US,19.73,-155.09,77.0,88,90,5.82,light rain
38,Port Alfred,ZA,-33.59,26.89,59.92,78,100,14.07,light rain
39,Kerema,PG,-7.96,145.78,75.02,87,56,4.16,broken clouds
40,Atuona,PF,-9.8,-139.03,78.22,77,56,17.38,light rain
41,Ialibu,PG,-6.28,143.99,53.17,84,36,3.58,scattered clouds
42,Barrow,US,71.29,-156.79,42.8,93,90,4.7,mist
43,Te Anau,NZ,-45.42,167.72,46.22,86,100,1.01,overcast clouds
44,Mocuba,MZ,-16.84,36.99,66.43,96,17,1.61,few clouds
45,Yurimaguas,PE,-5.9,-76.08,82.78,79,95,4.21,moderate rain
46,Nikolskoye,RU,59.7,30.79,60.01,77,0,2.24,clear sky
47,Yulara,AU,-25.24,130.99,44.6,48,0,3.36,clear sky
48,Margate,GB,51.38,1.39,69.01,77,23,3.0,few clouds
49,Cidreira,BR,-30.18,-50.21,48.47,60,14,13.09,few clouds
50,Castro,BR,-24.79,-50.01,52.45,95,100,3.18,light rain
51,Mercedes,AR,-34.65,-59.43,55.99,38,0,1.99,clear sky
52,Yumen,CN,40.28,97.2,68.34,47,100,10.65,overcast clouds
53,Tasiilaq,GL,65.61,-37.64,48.2,57,0,8.05,clear sky
54,Thompson,CA,55.74,-97.86,78.8,39,40,13.87,scattered clouds
55,Upernavik,GL,72.79,-56.15,46.92,66,89,6.89,overcast clouds
56,Sao Gabriel Da Cachoeira,BR,-0.13,-67.09,91.74,54,71,2.59,broken clouds
57,Tazovskiy,RU,67.47,78.7,54.73,93,100,6.53,overcast clouds
58,Gravdal,NO,68.12,13.5,48.2,76,40,5.82,scattered clouds
59,Puerto Ayora,EC,-0.74,-90.35,77.0,57,75,20.8,broken clouds
60,Bac Lieu,VN,9.29,105.72,79.3,86,94,6.33,overcast clouds
61,Kralendijk,BQ,12.15,-68.27,87.8,66,75,13.87,broken clouds
62,Geraldton,AU,-28.77,114.6,53.6,71,100,5.82,overcast clouds
63,Punta Arenas,CL,-53.15,-70.92,46.4,65,100,20.8,overcast clouds
64,Russas,BR,-4.94,-37.98,78.69,71,17,9.84,few clouds
65,Ushuaia,AR,-54.8,-68.3,42.8,75,75,9.17,drizzle
66,Komsomolskiy,UZ,40.43,71.72,69.8,56,77,6.93,broken clouds
67,Port Elizabeth,ZA,-33.92,25.57,57.2,93,100,6.93,light rain
68,Rehoboth,NA,-23.32,17.08,39.11,63,0,3.49,clear sky
69,Severo-Kurilsk,RU,50.68,156.12,51.91,80,71,16.26,broken clouds
70,Bluff,NZ,-46.6,168.33,46.99,98,100,4.23,overcast clouds
71,Norman Wells,CA,65.28,-126.83,62.6,48,40,19.46,scattered clouds
72,Nuevitas,CU,21.55,-77.26,91.4,55,20,4.7,few clouds
73,Korla,CN,41.76,86.15,82.99,44,61,20.38,broken clouds
74,Cotonou,BJ,6.37,2.42,75.2,94,20,11.41,few clouds
75,Hualmay,PE,-11.1,-77.61,65.41,69,8,11.79,clear sky
76,Port Macquarie,AU,-31.43,152.92,42.01,95,0,7.85,clear sky
77,El Paso,US,31.76,-106.49,100.99,14,20,4.7,few clouds
78,Khasan,RU,42.43,130.64,64.31,64,100,4.16,overcast clouds
79,San Quintin,MX,30.48,-115.95,80.83,62,8,8.59,clear sky
80,Dire,ML,12.28,-10.97,75.7,92,100,1.74,overcast clouds
81,Hithadhoo,MV,-0.6,73.08,82.98,72,67,5.32,light rain
82,Albany,US,42.6,-73.97,77.0,32,12,2.57,few clouds
83,Preobrazheniye,RU,42.9,133.91,63.36,63,100,2.86,overcast clouds
84,Cayenne,GF,4.93,-52.33,84.2,74,44,10.29,scattered clouds
85,Hobart,AU,-42.88,147.33,41.0,83,75,10.29,broken clouds
86,Berbera,SO,10.44,45.01,93.52,43,2,14.88,clear sky
87,Hermanus,ZA,-34.42,19.23,53.01,94,1,1.01,clear sky
88,Itaituba,BR,-4.28,-55.98,98.6,39,20,6.93,few clouds
89,Ambulu,ID,-8.35,113.61,70.07,79,0,3.24,clear sky
90,Tall Kayf,TR,37.08,41.07,77.0,27,0,2.24,clear sky
91,Waipawa,NZ,-41.41,175.52,57.2,76,51,20.8,broken clouds
92,Matata,NZ,-37.88,176.75,59.0,80,42,5.01,scattered clouds
93,Bhimunipatnam,IN,17.88,83.43,80.6,88,90,13.87,mist
94,Haapiti,PF,-17.57,-149.87,78.8,78,75,1.12,broken clouds
95,Tateyama,JP,34.98,139.87,81.0,93,0,7.4,clear sky
96,Abalak,RU,58.13,68.59,49.66,96,97,3.53,overcast clouds
97,Rio Grande,BR,-32.03,-52.1,53.6,40,68,19.46,broken clouds
98,Mimongo,GA,-1.62,11.61,71.22,84,100,6.15,overcast clouds
99,Sao Felix Do Xingu,BR,-6.64,-51.99,93.02,23,22,1.88,few clouds
100,Kapaa,US,22.08,-159.32,82.4,69,40,13.87,scattered clouds
101,Provideniya,RU,64.38,-173.3,53.6,71,69,8.95,broken clouds
102,Dikson,RU,73.51,80.55,44.69,78,0,14.92,clear sky
103,Torbay,CA,47.67,-52.73,73.4,53,40,20.8,scattered clouds
104,Georgiyevka,KZ,43.04,74.71,60.8,67,20,2.24,few clouds
105,Saint-Joseph,RE,-21.37,55.62,68.0,60,14,8.05,few clouds
106,Cabo San Lucas,MX,22.89,-109.91,82.0,88,90,12.75,overcast clouds
107,Carnarvon,AU,-24.87,113.63,64.4,77,75,17.22,broken clouds
108,Bambous Virieux,MU,-20.34,57.76,71.01,77,75,9.17,broken clouds
109,Lavrentiya,RU,65.58,-171.0,52.74,69,47,4.74,scattered clouds
110,Mahebourg,MU,-20.41,57.7,69.8,77,75,9.17,broken clouds
111,Villarrica,PY,-25.75,-56.43,50.32,54,19,9.1,few clouds
112,San Patricio,MX,19.22,-104.7,87.8,66,75,13.87,broken clouds
113,Ngunguru,NZ,-35.62,174.5,57.0,3,0,8.01,clear sky
114,Bandarbeyla,SO,9.49,50.81,76.78,80,4,28.72,clear sky
115,Kamaishi,JP,39.27,141.88,74.43,73,8,5.64,clear sky
116,Nelson Bay,AU,-32.72,152.15,46.4,81,75,10.29,broken clouds
117,Quatre Cocos,MU,-20.21,57.76,72.0,77,75,9.17,broken clouds
118,Agadez,NE,19.75,10.25,93.33,12,6,7.31,clear sky
119,Viedma,AR,-40.81,-63.0,64.0,46,0,1.99,clear sky
120,Springville,US,40.17,-111.61,96.01,27,75,12.75,broken clouds
121,Chokurdakh,RU,70.63,147.92,36.66,92,99,3.65,overcast clouds
122,Charters Towers,AU,-20.1,146.27,56.37,37,16,9.26,few clouds
123,Sola,VU,-13.88,167.55,80.82,86,11,12.37,light rain
124,Victoria,HK,22.29,114.16,82.0,83,93,8.01,overcast clouds
125,Lucapa,AO,-8.42,20.74,77.95,30,61,1.36,broken clouds
126,Praia Da Vitoria,PT,38.73,-27.07,69.8,94,90,11.41,mist
127,Oga,IT,46.46,10.35,66.2,87,23,8.05,few clouds
128,Talnakh,RU,69.49,88.4,57.2,54,35,8.95,scattered clouds
129,Yellowknife,CA,62.46,-114.35,55.99,54,20,6.93,few clouds
130,Chuy,UY,-33.7,-53.46,45.19,63,71,9.08,broken clouds
131,Batticaloa,LK,7.71,81.69,78.85,81,100,8.28,overcast clouds
132,Saskylakh,RU,71.92,114.08,41.07,69,51,6.49,broken clouds
133,Touros,BR,-5.2,-35.46,78.8,78,21,10.29,few clouds
134,Mataura,NZ,-46.19,168.86,46.99,98,100,1.9,overcast clouds
135,Xinpu,CN,34.6,119.16,72.21,95,100,8.66,moderate rain
136,Mwene-Ditu,CD,-7.0,23.45,73.72,67,99,2.68,overcast clouds
137,Mount Gambier,AU,-37.83,140.77,41.0,86,75,8.05,broken clouds
138,Kruisfontein,ZA,-34.0,24.73,55.0,90,100,7.36,light rain
139,Lodja,CD,-3.48,23.43,74.89,74,8,0.81,clear sky
140,Uruzgan,AF,32.83,66.0,64.81,22,0,2.84,clear sky
141,Atbasar,KZ,51.8,68.33,53.78,83,100,12.57,overcast clouds
142,Camacha,PT,33.08,-16.33,75.2,83,40,8.05,scattered clouds
143,Khani,GE,41.96,42.96,73.4,94,55,5.82,light rain
144,Srednekolymsk,RU,67.45,153.68,40.89,71,4,8.1,clear sky
145,Hunchun,CN,42.87,130.36,60.75,64,100,1.16,overcast clouds
146,Sayat,TM,38.78,63.88,77.0,29,0,4.7,clear sky
147,Price,US,39.6,-110.81,93.2,14,1,11.41,clear sky
148,Codrington,AU,-38.27,141.97,41.47,86,37,14.9,light rain
149,Vila Franca Do Campo,PT,37.72,-25.43,69.8,100,75,10.29,light intensity drizzle
150,Fortuna,US,40.6,-124.16,78.01,44,0,8.01,clear sky
151,Ukiah,US,39.15,-123.21,91.0,17,1,17.22,clear sky
152,Grindavik,IS,63.84,-22.43,55.4,71,75,14.99,broken clouds
153,Pangnirtung,CA,66.15,-65.71,48.2,81,75,10.29,broken clouds
154,Beawar,IN,26.1,74.32,79.63,87,100,7.23,light rain
155,Tocopilla,CL,-22.09,-70.2,64.06,49,20,9.31,few clouds
156,Thinadhoo,MV,0.53,72.93,83.8,62,87,2.66,overcast clouds
157,Port Lincoln,AU,-34.73,135.87,50.81,67,95,22.73,overcast clouds
158,Oriximina,BR,-1.77,-55.87,94.37,32,29,6.33,scattered clouds
159,Faanui,PF,-16.48,-151.75,77.58,79,20,25.23,few clouds
160,Gat,IL,31.61,34.76,78.01,41,0,2.3,clear sky
161,Mount Isa,AU,-20.73,139.5,53.6,34,2,3.36,clear sky
162,Conceicao Da Barra,BR,-18.59,-39.73,73.6,81,5,6.6,clear sky
163,Mackay,AU,-21.15,149.2,51.8,62,0,9.17,clear sky
164,College,US,64.86,-147.8,60.8,72,75,1.9,shower rain
165,Leningradskiy,RU,69.38,178.42,45.9,84,96,6.6,overcast clouds
166,Marienburg,PL,54.04,19.03,64.99,100,89,4.03,overcast clouds
167,Cajaruro,PE,-5.74,-78.43,81.14,60,100,2.73,moderate rain
168,Pedernales,DO,18.04,-71.74,87.69,61,72,4.09,light rain
169,Kaitangata,NZ,-46.28,169.85,48.99,91,100,7.0,overcast clouds
170,Mopipi,BW,-21.18,24.88,57.36,55,0,9.53,clear sky
171,Marysville,US,48.05,-122.18,80.01,57,90,11.41,overcast clouds
172,Caravelas,BR,-17.71,-39.25,73.11,81,0,5.64,clear sky
173,Sitka,US,57.05,-135.33,71.6,49,75,10.29,broken clouds
174,Hamilton,US,39.18,-84.53,82.99,42,1,11.41,clear sky
175,East London,ZA,-33.02,27.91,61.95,71,100,14.63,light rain
176,Naron,ES,43.52,-8.15,68.0,72,20,10.29,few clouds
177,Rio Brilhante,BR,-21.8,-54.55,52.41,93,100,12.8,light rain
178,Cherskiy,RU,68.75,161.3,40.39,70,9,8.08,clear sky
179,Krasnoye,UA,49.91,24.61,62.6,93,1,5.03,clear sky
180,Lata,PT,40.16,-8.33,66.99,96,99,1.01,overcast clouds
181,Bethel,US,41.37,-73.41,82.0,33,1,8.05,clear sky
182,Kodiak,US,57.79,-152.41,63.61,65,0,5.26,clear sky
183,Umri,IN,26.51,78.94,82.26,76,96,13.24,overcast clouds
184,Gazli,UZ,40.13,63.45,72.16,28,0,9.86,clear sky
185,Havre-Saint-Pierre,CA,50.23,-63.6,68.0,49,20,19.46,few clouds
186,Iqaluit,CA,63.75,-68.51,51.8,81,75,6.93,broken clouds
187,Qidong,CN,31.81,121.66,81.0,91,74,1.99,broken clouds
188,Kavieng,PG,-2.57,150.8,82.22,77,21,10.07,light rain
189,Hoi An,VN,15.88,108.33,78.8,88,20,2.24,few clouds
190,Takoradi,GH,4.88,-1.76,75.04,87,83,11.7,broken clouds
191,Meulaboh,ID,4.14,96.13,78.58,85,100,3.11,light rain
192,Georgetown,MY,5.41,100.34,82.4,88,20,3.36,few clouds
193,Eyl,SO,7.98,49.82,76.77,79,1,19.42,clear sky
194,Ponta Do Sol,PT,32.67,-17.1,75.2,78,20,3.36,few clouds
195,Mokobeng,BW,-23.0,27.67,52.65,84,0,7.58,clear sky
196,Monterey,US,36.25,-121.25,90.0,56,20,14.99,haze
197,Mabaruma,GY,8.2,-59.78,83.53,76,38,5.75,light rain
198,Pavilosta,LV,56.89,21.19,64.4,88,95,4.05,overcast clouds
199,Aleksandrow Kujawski,PL,52.88,18.69,66.0,72,96,1.12,overcast clouds
200,Arraial Do Cabo,BR,-22.97,-42.03,71.6,83,75,11.41,light intensity drizzle
201,Zawiercie,PL,50.49,19.42,64.0,87,37,2.24,scattered clouds
202,Labuhan,ID,-6.88,112.21,76.06,82,0,10.76,clear sky
203,Vangaindrano,MG,-23.35,47.6,67.32,90,40,0.45,light rain
204,Katsuura,JP,35.13,140.3,78.01,93,0,6.44,clear sky
205,Samarai,PG,-10.62,150.67,75.67,78,21,8.88,few clouds
206,Pevek,RU,69.7,170.31,37.33,86,100,9.57,overcast clouds
207,Verkhnedneprovskiy,RU,54.98,33.35,53.4,93,97,4.65,overcast clouds
208,Catamarca,AR,-28.47,-65.79,59.0,33,9,3.27,clear sky
209,Ancud,CL,-41.87,-73.82,52.0,76,20,5.82,few clouds
210,Anadyr,RU,64.75,177.48,53.6,66,100,8.95,overcast clouds
211,Wakkanai,JP,45.41,141.67,62.76,72,60,5.21,broken clouds
212,Challapata,BO,-18.9,-66.77,58.03,28,27,24.45,scattered clouds
213,Saint-Philippe,RE,-21.36,55.77,68.0,60,29,8.05,scattered clouds
214,Swan Hill,AU,-35.34,143.55,45.19,93,79,11.54,light rain
215,Muzhi,RU,65.37,64.67,52.09,96,17,8.68,few clouds
216,Namatanai,PG,-3.67,152.43,79.43,80,0,6.78,clear sky
217,Micheweni,TZ,-4.97,39.83,76.3,78,45,11.97,scattered clouds
218,Husavik,IS,66.04,-17.34,55.4,54,40,16.11,scattered clouds
219,Yining,CN,29.04,114.56,75.18,90,77,0.94,broken clouds
220,Zima,RU,53.92,102.04,56.14,75,99,4.52,overcast clouds
221,Lingao,CN,19.91,109.69,78.71,85,100,7.43,overcast clouds
222,Raudeberg,NO,61.99,5.14,64.0,90,100,2.15,overcast clouds
223,Kobelyaky,UA,49.15,34.2,70.56,50,89,7.0,overcast clouds
224,Pochutla,MX,15.74,-96.47,91.0,55,40,9.17,scattered clouds
225,Kemin,KG,42.78,75.69,61.7,39,8,4.32,clear sky
226,Sal Rei,CV,16.18,-22.92,78.8,69,75,11.41,broken clouds
227,Longyearbyen,SJ,78.22,15.64,41.0,93,75,6.93,light rain
228,Leh,IN,34.17,77.58,58.32,50,81,5.23,broken clouds
229,Lebu,CL,-37.62,-73.65,52.83,74,0,20.09,clear sky
230,Saint George,US,37.1,-113.58,108.0,12,1,12.75,clear sky
231,Talcahuano,CL,-36.72,-73.12,68.0,45,0,9.17,clear sky
232,Shingu,JP,33.73,135.98,77.38,81,0,3.49,clear sky
233,Esperance,AU,-33.87,121.9,44.6,100,40,5.82,scattered clouds
234,Boguchany,RU,58.38,97.45,54.84,76,4,2.73,clear sky
235,Santa Maria,BR,-29.68,-53.81,51.8,37,40,9.17,scattered clouds
236,La Palma,US,33.85,-118.05,99.0,44,1,6.93,clear sky
237,Rosamorada,MX,22.12,-105.21,89.82,62,100,7.63,overcast clouds
238,Awjilah,LY,29.11,21.29,83.12,46,0,15.35,clear sky
239,Amahai,ID,-3.33,128.92,74.75,87,12,2.28,few clouds
240,Tyret Pervaya,RU,53.67,102.31,55.83,74,100,4.21,overcast clouds
241,Santiago,CL,-33.46,-70.65,73.4,12,0,4.09,clear sky
242,Houma,US,29.6,-90.72,87.01,61,75,16.11,broken clouds
243,Mar Del Plata,AR,-38.0,-57.56,55.4,28,0,14.99,clear sky
244,Porto Santo,PT,33.07,-16.34,75.2,83,40,8.05,scattered clouds
245,Caxito,AO,-8.58,13.66,71.6,88,20,6.93,few clouds
246,Tougue,GN,11.47,-11.6,68.63,97,100,6.42,light rain
247,Veraval,IN,20.9,70.37,81.3,87,100,12.66,light rain
248,Faya,SA,18.39,42.45,69.8,77,78,2.13,broken clouds
249,Sumbe,AO,-11.21,13.84,69.85,88,46,6.04,scattered clouds
250,Gondar,ET,12.6,37.47,58.39,92,98,4.65,light rain
251,Zhongshan,CN,21.32,110.58,79.81,88,100,10.36,overcast clouds
252,Westport,US,41.14,-73.36,78.01,47,1,11.41,clear sky
253,Luderitz,NA,-26.65,15.16,60.93,32,0,16.04,clear sky
254,Tulum,MX,20.22,-87.47,91.4,63,40,8.05,scattered clouds
255,Letychiv,UA,49.38,27.63,63.32,90,46,7.52,scattered clouds
256,Balabac,PH,7.99,117.06,82.2,77,95,6.38,overcast clouds
257,Virpur,IN,23.18,73.48,76.03,96,100,4.27,overcast clouds
258,Puerto Escondido,MX,15.85,-97.07,86.0,62,40,9.17,scattered clouds
259,San Ramon,US,37.78,-121.98,93.99,19,1,9.17,haze
260,Tual,ID,-5.67,132.75,79.2,81,13,11.77,few clouds
261,Tias,ES,28.96,-13.64,75.2,78,0,10.29,clear sky
262,Susanville,US,40.42,-120.65,88.0,10,1,3.36,haze
263,Asau,RO,46.43,26.4,62.01,94,2,4.85,clear sky
264,Dakar,SN,14.69,-17.44,84.2,79,20,6.93,thunderstorm
265,Inirida,CO,3.87,-67.92,87.53,66,15,0.25,light rain
266,Fianarantsoa,MG,-21.43,47.08,56.55,90,96,5.28,overcast clouds
267,Taltal,CL,-25.4,-70.48,60.3,56,20,6.31,few clouds
268,Khatanga,RU,71.97,102.5,41.88,71,0,11.3,clear sky
269,Ostersund,SE,63.18,14.64,62.6,67,0,6.93,clear sky
270,Amarpatan,IN,24.32,80.98,76.6,92,92,14.27,light rain
271,Dinajpur,BD,25.63,88.64,77.14,92,100,13.58,light rain
272,Bosaso,SO,11.28,49.18,91.96,47,3,16.11,clear sky
273,Bengkulu,ID,-3.8,102.27,76.05,82,92,4.9,overcast clouds
274,Kenai,US,60.55,-151.26,66.2,72,1,4.7,clear sky
275,Mehamn,NO,71.04,27.85,50.0,87,0,1.12,clear sky
276,Smestad,NO,59.93,10.67,64.0,93,100,1.99,overcast clouds
277,Soyo,AO,-6.13,12.37,72.36,85,46,8.19,scattered clouds
278,Araruna,BR,-6.56,-35.74,72.03,81,87,10.67,overcast clouds
279,Manica,FR,49.0,-1.17,71.6,78,81,5.82,broken clouds
280,Lapi,PH,17.72,121.9,75.07,85,99,4.12,light rain
281,Kununurra,AU,-15.77,128.73,68.0,38,36,4.03,scattered clouds
282,Itarema,BR,-2.92,-39.92,78.46,74,51,14.83,broken clouds
283,Constitucion,CL,-35.33,-72.42,56.21,56,0,4.59,clear sky
284,Hobyo,SO,5.35,48.53,76.05,83,93,21.32,overcast clouds
285,Yerkoy,TR,39.64,34.47,67.46,55,42,3.18,scattered clouds
286,Le Port,RE,-20.94,55.29,68.0,64,75,9.17,broken clouds
287,Finschhafen,PG,-6.6,147.87,78.8,78,96,5.59,overcast clouds
288,West Wendover,US,40.74,-114.07,96.8,15,1,10.29,clear sky
289,Butterworth,MY,5.4,100.36,82.4,88,20,3.36,few clouds
290,Kharitonovo,RU,61.4,47.5,50.83,79,88,5.35,overcast clouds
291,Koumac,NC,-20.57,164.28,70.54,67,0,1.41,clear sky
292,Stornoway,GB,58.21,-6.39,61.0,82,100,8.05,light rain
293,Muroto,JP,33.28,134.15,82.89,74,0,4.23,clear sky
294,Kariba,ZW,-16.52,28.8,71.11,57,0,6.2,clear sky
295,Bousso,TD,10.48,16.71,73.08,88,97,0.74,overcast clouds
296,Lumut,MY,4.23,100.63,78.8,94,20,3.4,few clouds
297,Kropotkin,RU,45.44,40.58,74.75,35,76,9.31,broken clouds
298,Guerrero Negro,MX,27.98,-114.06,90.46,39,0,12.1,clear sky
299,Hervey Bay,AU,-25.3,152.85,57.0,66,97,6.89,overcast clouds
300,Vestmannaeyjar,IS,63.44,-20.27,50.31,77,99,12.19,overcast clouds
301,Mutsu,JP,41.29,141.22,66.2,93,75,13.87,light intensity drizzle rain
302,Ulkan,RU,57.24,107.32,52.75,86,11,3.04,few clouds
303,Ahipara,NZ,-35.17,173.17,58.44,82,14,14.81,light rain
304,Dingle,PH,11.0,122.67,75.0,89,100,2.77,overcast clouds
305,Avera,US,33.19,-82.53,82.4,88,75,6.93,light rain
306,Bonavista,CA,48.65,-53.11,71.01,69,1,14.0,clear sky
307,Chute-Aux-Outardes,CA,49.12,-68.4,71.6,37,75,12.75,broken clouds
308,Zambezi,ZM,-13.54,23.1,70.12,24,30,8.72,scattered clouds
309,Presidencia Roque Saenz Pena,AR,-26.79,-60.44,55.54,37,0,6.55,clear sky
310,Dunedin,NZ,-45.87,170.5,48.0,92,100,4.0,light rain
311,Suicheng,CN,33.9,117.93,69.76,96,100,9.51,moderate rain
312,Chapais,CA,49.78,-74.85,66.2,52,75,11.41,broken clouds
313,Los Llanos De Aridane,ES,28.66,-17.92,73.99,88,0,9.17,clear sky
314,Hanmer Springs,NZ,-42.52,172.82,50.14,71,86,5.93,overcast clouds
315,Zhigansk,RU,66.77,123.37,39.47,77,80,16.84,broken clouds
316,Coihaique,CL,-45.58,-72.07,55.4,84,89,9.17,overcast clouds
317,Boulsa,BF,12.67,-0.58,79.54,75,35,5.82,light rain
318,Coracora,PE,-15.03,-73.78,59.36,34,89,10.71,overcast clouds
319,Lima,PE,-12.04,-77.03,62.6,72,90,8.05,overcast clouds
320,Aswan,EG,24.09,32.91,90.54,20,0,10.0,clear sky
321,Clyde River,CA,70.47,-68.59,48.2,81,75,11.41,broken clouds
322,Kroonstad,ZA,-27.65,27.23,43.66,47,0,5.88,clear sky
323,Coquimbo,CL,-29.95,-71.34,55.4,76,20,10.29,few clouds
324,Naze,JP,28.37,129.48,77.0,94,14,1.12,mist
325,La Sarre,CA,48.8,-79.2,56.01,92,100,4.7,overcast clouds
326,Nouakchott,MR,18.09,-15.98,82.4,78,65,12.75,broken clouds
327,Oksfjord,NO,70.24,22.35,48.99,81,75,2.24,broken clouds
328,Kalmunai,LK,7.42,81.82,79.07,81,100,6.11,overcast clouds
329,Huarmey,PE,-10.07,-78.15,66.27,68,15,11.68,few clouds
330,Dinghai,CN,26.28,119.79,82.4,83,40,8.95,scattered clouds
331,Novoilinsk,RU,51.68,108.71,54.5,89,82,1.79,broken clouds
332,Malakal,SS,9.53,31.66,73.81,89,7,1.14,clear sky
333,Adrar,MR,20.5,-10.07,95.9,28,75,7.56,broken clouds
334,Jaguarao,BR,-32.57,-53.38,45.46,64,65,9.33,broken clouds
335,Port-Gentil,GA,-0.72,8.78,77.0,73,75,11.61,broken clouds
336,Yueyang,CN,29.33,113.09,75.63,95,96,7.25,moderate rain
337,Maldonado,UY,-34.67,-54.92,48.2,68,20,14.99,few clouds
338,Tilichiki,RU,60.47,166.1,47.64,99,100,6.98,moderate rain
339,Ayr,GB,55.46,-4.63,61.0,87,75,10.29,broken clouds
340,Atikokan,CA,48.76,-91.62,73.69,64,96,3.29,overcast clouds
341,Caucaia,BR,-3.74,-38.65,80.6,74,24,10.29,few clouds
342,Ilulissat,GL,69.22,-51.1,48.2,57,20,3.36,few clouds
343,Araure,VE,9.56,-69.21,73.4,88,19,10.29,few clouds
344,Acapulco,MX,16.86,-99.89,86.0,74,75,3.36,broken clouds
345,Kaeo,NZ,-35.1,173.78,57.0,3,0,8.01,clear sky
346,Vila,PT,42.03,-8.16,57.99,83,6,7.0,clear sky
